week,menu_name,subtotal,quantity,構成比
2025-W41,tablecharge,44500,91,8.423961912334004
2025-W41,6500円飲み放題付（2時間制）,26000,4,4.921865386981666
2025-W41,クラシックカクテル,25700,16,4.865074632516493
2025-W41,ガージェリー,15600,12,2.9531192321889996
2025-W41,ハウスハイボール,15600,12,2.9531192321889996
2025-W41,イベント費用,9855,1,1.8655762841809354
2025-W41,Tommy's Verde Margarita,9000,5,1.703722633955192
2025-W41,白州,7200,4,1.3629781071641538
2025-W41,Hojicha Negroni,5100,3,0.9654428259079423
2025-W41,山葵と梨のスマッシュ,4600,2,0.870791568465987
2025-W41,本わさびジンソニック,3600,2,0.6814890535820769
2025-W41,ハートランド,2000,2,0.37860502976782046
2025-W42,6500円飲み放題付（2時間制）,188500,29,24.70511140235911
2025-W42,その他CLPコース,56000,28,7.339449541284404
2025-W42,tablecharge,47500,95,6.225425950196593
2025-W42,ハウスハイボール,22100,17,2.896461336828309
2025-W42,本わさびジンソニック,18000,10,2.3591087811271296
2025-W42,ガージェリー,15600,12,2.0445609436435124
2025-W42,山葵と梨のスマッシュ,13800,6,1.8086500655307993
2025-W42,クラシックカクテル,7300,5,0.9567496723460026
2025-W42,Tommy's Verde Margarita,5400,3,0.7077326343381389
2025-W42,Hojicha Negroni,5100,3,0.6684141546526867
2025-W42,ハートランド,5000,5,0.655307994757536
2025-W42,白州,3600,2,0.471821756225426
2025-W42,セイロンバックスフィズ,3000,2,0.39318479685452157
2025-W43,6500円飲み放題付（2時間制）,71500,11,12.293672627235214
2025-W43,その他CLPコース,66500,8,11.433975240715268
2025-W43,tablecharge,39000,78,6.7056396148555715
2025-W43,ハウスハイボール,33800,26,5.811554332874827
2025-W43,ガージェリー,26000,20,4.470426409903714
2025-W43,山葵と梨のスマッシュ,16100,7,2.768225584594223
2025-W43,ハートランド,12000,12,2.063273727647868
2025-W43,Hojicha Negroni,10200,6,1.7537826685006876
2025-W43,セイロンバックスフィズ,7500,5,1.2895460797799174
2025-W43,本わさびジンソニック,7200,4,1.2379642365887207
2025-W43,Tommy's Verde Margarita,5400,3,0.9284731774415406
2025-W43,ダルモア 12年,5100,3,0.8768913342503438
2025-W43,クラシックカクテル,1500,1,0.2579092159559835
2025-W44,tablecharge,49500,99,7.7854671280276815
2025-W44,ハウスハイボール,27300,21,4.2938030827304186
2025-W44,ガージェリー,20800,16,3.271469015413652
2025-W44,本わさびジンソニック,19800,11,3.1141868512110724
2025-W44,6500円飲み放題付（2時間制）,19500,3,3.0670022019502987
2025-W44,クラシックカクテル,14000,6,2.201950298836112
2025-W44,ハートランド,12000,12,1.887385970430953
2025-W44,Hojicha Negroni,10200,6,1.6042780748663104
2025-W44,Tommy's Verde Margarita,9000,5,1.4155394778232149
2025-W44,山葵と梨のスマッシュ,6900,3,1.085246932997798
2025-W44,セイロンバックスフィズ,4500,3,0.7077697389116074
2025-W45,tablecharge,56000,112,7.6800702177848486
2025-W45,イベント費用,50000,1,6.857205551593615
2025-W45,6500円飲み放題付（2時間制）,32500,5,4.45718360853585
2025-W45,本わさびジンソニック,27000,15,3.702890997860552
2025-W45,ガージェリー,24700,19,3.3874595424872456
2025-W45,ハウスハイボール,24700,19,3.3874595424872456
2025-W45,山葵と梨のスマッシュ,18400,8,2.52345164298645
2025-W45,Hojicha Negroni,15300,9,2.0983048987876463
2025-W45,ハートランド,11000,11,1.5085852213505953
2025-W45,クラシックカクテル,6000,4,0.8228646661912337
2025-W45,セイロンバックスフィズ,4500,3,0.6171484996434253
2025-W45,白州,3600,2,0.4937187997147403
2025-W45,ゴールデンタイムフィズ,1700,1,0.23314498875418288
2025-W46,その他CLPコース,132500,26,15.592270940714068
2025-W46,tablecharge,63000,126,7.413683541622537
2025-W46,6500円飲み放題付（2時間制）,47280,8,5.563792981712914
2025-W46,ハウスハイボール,45500,35,5.354327002282943
2025-W46,Hojicha Negroni,25500,15,3.000776671609122
2025-W46,白州,25200,14,2.965473416649015
2025-W46,ガージェリー,18200,14,2.1417308009131775
2025-W46,ハートランド,15000,15,1.765162748005366
2025-W46,山葵と梨のスマッシュ,13800,6,1.6239497281649369
2025-W46,本わさびジンソニック,7200,4,0.8472781190425758
2025-W46,クラシックカクテル,4700,3,0.553084327708348
2025-W46,黒板メニュー　パスタ,4000,2,0.4707100661347643
2025-W46,Tommy's Verde Margarita,3600,2,0.4236390595212879
2025-W46,ダルモア 12年,3400,2,0.4001035562145497
2025-W46,セイロンバックスフィズ,1500,1,0.1765162748005366
2025-W47,その他CLPコース,71000,32,9.601081812035158
2025-W47,6500円飲み放題付（2時間制）,66000,9,8.924949290060852
2025-W47,tablecharge,50500,101,6.8289384719405
2025-W47,ガージェリー,29900,23,4.043272481406356
2025-W47,ハウスハイボール,18200,14,2.4611223799864774
2025-W47,本わさびジンソニック,14400,8,1.947261663286004
2025-W47,ハートランド,12000,12,1.6227180527383367
2025-W47,Tommy's Verde Margarita,9000,5,1.2170385395537524
2025-W47,クラシックカクテル,8300,5,1.1223799864773496
2025-W47,Hojicha Negroni,6800,4,0.9195402298850575
2025-W47,セイロンバックスフィズ,4500,3,0.6085192697768762
2025-W47,ゴールデンタイムフィズ,3400,2,0.45977011494252873
2025-W47,ダルモア 12年,3400,2,0.45977011494252873
2025-W47,山葵と梨のスマッシュ,2300,1,0.3110209601081812
2025-W48,イベント費用,80000,1,11.083402604599613
2025-W48,tablecharge,64000,132,8.86672208367969
2025-W48,その他CLPコース,62500,25,8.658908284843447
2025-W48,6500円飲み放題付（2時間制）,26000,4,3.602105846494874
2025-W48,本わさびジンソニック,16200,9,2.2443890274314215
2025-W48,Hojicha Negroni,11900,7,1.6486561374341921
2025-W48,山葵と梨のスマッシュ,11500,5,1.5932391244111943
2025-W48,ハウスハイボール,10400,10,1.4408423385979494
2025-W48,クラシックカクテル,8600,5,1.1914657799944584
2025-W48,ガージェリー,7800,6,1.0806317539484622
2025-W48,セイロンバックスフィズ,6000,4,0.8312551953449709
2025-W48,Tommy's Verde Margarita,5400,3,0.7481296758104738
2025-W48,ハートランド,4000,4,0.5541701302299806
2025-W48,白州,3600,2,0.4987531172069825
2025-W48,ゴールデンタイムフィズ,3400,2,0.4710446106954835
2025-W49,イベント費用,52000,2,7.53404810199942
2025-W49,ハウスハイボール,48100,37,6.968994494349463
2025-W49,tablecharge,34500,69,4.998551144595769
2025-W49,クラシックカクテル,13200,9,1.9124891335844683
2025-W49,白州,10800,6,1.5647638365691103
2025-W49,ガージェリー,10400,8,1.5068096203998842
2025-W49,山葵と梨のスマッシュ,6900,3,0.999710228919154
2025-W49,ゴールデンタイムフィズ,6800,4,0.9852216748768473
2025-W49,セイロンバックスフィズ,4500,3,0.651984931903796
2025-W49,Tommy's Verde Margarita,3600,2,0.5215879455230368
2025-W49,本わさびジンソニック,3600,2,0.5215879455230368
2025-W49,Hojicha Negroni,3400,2,0.49261083743842365
2025-W49,ハートランド,3000,3,0.4346566212691973
2025-W50,6500円飲み放題付（2時間制）,127000,20,13.471942293412539
2025-W50,その他CLPコース,101500,29,10.76694600615254
2025-W50,イベント費用,62500,2,6.629892860931368
2025-W50,tablecharge,53000,106,5.622149146069799
2025-W50,山葵と梨のスマッシュ,11500,5,1.2199002864113715
2025-W50,ハウスハイボール,9100,7,0.965312400551607
2025-W50,Hojicha Negroni,8500,5,0.9016654290866659
2025-W50,ゴールデンタイムフィズ,8500,5,0.9016654290866659
2025-W50,本わさびジンソニック,7200,4,0.7637636575792934
2025-W50,セイロンバックスフィズ,6000,4,0.6364697146494113
2025-W50,Tommy's Verde Margarita,5400,3,0.5728227431844701
2025-W50,ガージェリー,5200,4,0.5516070860294897
2025-W50,クラシックカクテル,4500,3,0.4773522859870584
2025-W50,ハートランド,2000,2,0.21215657154980377
2025-W51,その他CLPコース,73500,21,6.123724224119975
2025-W51,tablecharge,51000,102,4.249114767756717
2025-W51,ハウスハイボール,40300,31,3.3576338262861904
2025-W51,ガージェリー,28600,22,2.3828369089772967
2025-W51,本わさびジンソニック,16200,9,1.3497188085815455
2025-W51,Hojicha Negroni,11900,7,0.9914601124765674
2025-W51,セイロンバックスフィズ,10500,7,0.8748177463028535
2025-W51,ハートランド,10000,14,0.8331597583836701
2025-W51,ボトルワイン,8800,1,0.7331805873776296
2025-W51,山葵と梨のスマッシュ,6900,3,0.5748802332847324
2025-W51,白州,5400,3,0.4499062695271818
2025-W51,Tommy's Verde Margarita,3600,2,0.2999375130181212
2025-W51,ゴールデンタイムフィズ,3400,2,0.2832743178504478
2025-W52,その他CLPコース,87500,20,8.969759097898514
2025-W52,tablecharge,60000,136,6.150691952844696
2025-W52,ガージェリー,36400,48,3.731419784725782
2025-W52,本わさびジンソニック,36400,20,3.731419784725782
2025-W52,クラシックカクテル,33100,21,3.3931317273193233
2025-W52,ハウスハイボール,23400,18,2.398769861609431
2025-W52,ボトルワイン,18000,2,1.8452075858534085
2025-W52,ハートランド,12000,12,1.2301383905689391
2025-W52,山葵と梨のスマッシュ,11500,5,1.1788826242952333
2025-W52,Hojicha Negroni,10200,6,1.0456176319835981
2025-W52,ゴールデンタイムフィズ,6800,4,0.6970784213223988
2025-W52,Tommy's Verde Margarita,5400,3,0.5535622757560226
2025-W52,セイロンバックスフィズ,4500,3,0.4613018964633521
2025-W52,白州,3600,2,0.3690415171706817
2026-W01,tablecharge,52500,105,10.44776119402985
2026-W01,Hojicha Negroni,22100,13,4.398009950248756
2026-W01,山葵と梨のスマッシュ,16100,7,3.2039800995024876
2026-W01,ゴールデンタイムフィズ,11900,7,2.3681592039800994
2026-W01,本わさびジンソニック,10800,6,2.1492537313432836
2026-W01,セイロンバックスフィズ,10500,7,2.0895522388059704
2026-W01,ガージェリー,10400,8,2.0696517412935322
2026-W01,ハートランド,8000,8,1.5920398009950247
2026-W01,白州,7200,4,1.4328358208955223
2026-W01,クラシックカクテル,7000,5,1.3930348258706469
2026-W01,ハウスハイボール,5200,4,1.0348258706467661
2026-W01,Tommy's Verde Margarita,3600,2,0.7164179104477612
2026-W01,ダルモア 12年,1700,1,0.3383084577114428
2026-W02,その他CLPコース,88500,20,18.86993603411514
2026-W02,tablecharge,19000,38,4.051172707889126
2026-W02,ガージェリー,13000,10,2.771855010660981
2026-W02,ハウスハイボール,11700,9,2.4946695095948828
2026-W02,山葵と梨のスマッシュ,9200,4,1.9616204690831558
2026-W02,Tommy's Verde Margarita,7200,4,1.535181236673774
2026-W02,Hojicha Negroni,6800,4,1.4498933901918978
2026-W02,ハートランド,2000,2,0.42643923240938164
2026-W02,本わさびジンソニック,1800,1,0.3837953091684435
2026-W02,白州,1800,1,0.3837953091684435
2026-W02,セイロンバックスフィズ,1500,1,0.31982942430703626
2026-W02,クラシックカクテル,1300,1,0.2771855010660981
2026-W03,その他CLPコース,131000,26,16.542492738982194
2026-W03,tablecharge,45500,91,5.745674958959465
2026-W03,ガージェリー,29900,24,3.7757292587447906
2026-W03,本わさびジンソニック,25200,15,3.1822199772698574
2026-W03,山葵と梨のスマッシュ,20700,10,2.61396640990024
2026-W03,ハウスハイボール,18200,14,2.298269983583786
2026-W03,クラシックカクテル,16900,12,2.1341078418992296
2026-W03,ハートランド,11000,11,1.389064275792398
2026-W03,ゴールデンタイムフィズ,8500,5,1.073367849475944
2026-W03,セイロンバックスフィズ,6000,4,0.7576714231594899
2026-W03,黒板メニュー　パスタ,6000,3,0.7576714231594899
2026-W03,Tommy's Verde Margarita,5400,4,0.6819042808435409
2026-W03,Hojicha Negroni,5100,4,0.6440207096855664
2026-W03,白州,1800,1,0.22730142694784694
2026-W04,その他CLPコース,110000,20,17.50477402928071
2026-W04,イベント費用,55000,1,8.752387014640355
2026-W04,tablecharge,39500,79,6.285805219605346
2026-W04,ガージェリー,19500,15,3.103119032463399
2026-W04,ハウスハイボール,13000,10,2.068746021642266
2026-W04,本わさびジンソニック,9000,5,1.4322087842138767
2026-W04,Hojicha Negroni,8500,5,1.3526416295353278
2026-W04,ハートランド,7000,7,1.1139401654996817
2026-W04,山葵と梨のスマッシュ,6900,3,1.098026734563972
2026-W04,ゴールデンタイムフィズ,6800,4,1.0821133036282622
2026-W04,白州,4200,2,0.668364099299809
2026-W04,Tommy's Verde Margarita,3600,2,0.5728835136855506
2026-W04,クラシックカクテル,3100,2,0.4933163590070019
2026-W04,セイロンバックスフィズ,3000,2,0.47740292807129214
2026-W04,ダルモア 12年,1700,1,0.27052832590706555
2026-W05,その他CLPコース,80300,11,12.802933673469388
2026-W05,tablecharge,52000,104,8.290816326530612
2026-W05,6500円飲み放題付（2時間制）,32500,5,5.181760204081633
2026-W05,Hojicha Negroni,18700,11,2.9815051020408165
2026-W05,山葵と梨のスマッシュ,16100,7,2.5669642857142856
2026-W05,本わさびジンソニック,14400,8,2.295918367346939
2026-W05,Tommy's Verde Margarita,12600,7,2.0089285714285716
2026-W05,ハウスハイボール,11700,9,1.865433673469388
2026-W05,ゴールデンタイムフィズ,10200,6,1.6262755102040818
2026-W05,招待日和コース(食事のみ)+チャージ別＋サ別,10000,1,1.594387755102041
2026-W05,ガージェリー,9100,7,1.4508928571428572
2026-W05,クラシックカクテル,8600,5,1.371173469387755
2026-W05,セイロンバックスフィズ,7500,5,1.1957908163265305
2026-W05,ボトルワイン,6500,1,1.0363520408163265
2026-W05,ハートランド,5000,5,0.7971938775510204
2026-W05,ダルモア 12年,3400,2,0.5420918367346939
2026-W05,黒板メニュー　パスタ,3400,2,0.5420918367346939
2026-W06,本わさびジンソニック,100500,55,19.420289855072465
2026-W06,tablecharge,43500,87,8.405797101449275
2026-W06,6500円飲み放題付（2時間制）,19500,3,3.768115942028986
2026-W06,クラシックカクテル,14100,8,2.7246376811594204
2026-W06,Hojicha Negroni,13600,8,2.6280193236714973
2026-W06,山葵と梨のスマッシュ,9200,4,1.7777777777777777
2026-W06,ゴールデンタイムフィズ,8500,5,1.6425120772946862
2026-W06,ガージェリー,6500,5,1.2560386473429952
2026-W06,ハウスハイボール,6500,5,1.2560386473429952
2026-W06,セイロンバックスフィズ,6000,4,1.1594202898550725
2026-W06,Tommy's Verde Margarita,5400,3,1.0434782608695654
2026-W06,ハートランド,2000,2,0.3864734299516908
2026-W07,その他CLPコース,137500,25,21.599120326735786
2026-W07,tablecharge,42000,88,6.597549481621112
2026-W07,ガージェリー,36400,28,5.717876217404964
2026-W07,招待日和コース(食事のみ)+チャージ別＋サ別,30000,3,4.71253534401508
2026-W07,ハウスハイボール,29900,23,4.696826892868363
2026-W07,イベント費用,19800,3,3.1102733270499527
2026-W07,Hojicha Negroni,17000,10,2.6704366949418787
2026-W07,本わさびジンソニック,16200,9,2.5447690857681433
2026-W07,6500円飲み放題付（2時間制）,13000,2,2.042098649073201
2026-W07,Tommy's Verde Margarita,12600,9,1.9792648444863337
2026-W07,セイロンバックスフィズ,12000,8,1.8850141376060319
2026-W07,ゴールデンタイムフィズ,10200,6,1.6022620169651274
2026-W07,山葵と梨のスマッシュ,6900,3,1.0838831291234685
2026-W07,クラシックカクテル,4200,3,0.6597549481621112
2026-W07,ハートランド,2000,2,0.3141690229343387
2026-W08,6500円飲み放題付（2時間制）,242500,39,32.95732536015222
2026-W08,その他CLPコース,71500,13,9.717314487632509
2026-W08,tablecharge,35000,70,4.756727371568361
2026-W08,ハウスハイボール,29900,23,4.063604240282685
2026-W08,ガージェリー,23400,18,3.180212014134275
2026-W08,ボトルワイン,23000,2,3.1258494156020658
2026-W08,Hojicha Negroni,11900,7,1.6172873063332427
2026-W08,本わさびジンソニック,10800,6,1.4677901603696657
2026-W08,招待日和コース(食事のみ)+チャージ別＋サ別,10000,1,1.3590649633052458
2026-W08,ゴールデンタイムフィズ,8500,5,1.155205218809459
2026-W08,クラシックカクテル,7000,5,0.9513454743136721
2026-W08,ハートランド,6000,6,0.8154389779831475
2026-W08,山葵と梨のスマッシュ,4600,2,0.6251698831204131
2026-W08,Tommy's Verde Margarita,3600,2,0.4892633867898886
2026-W08,ダルモア 12年,1700,1,0.23104104376189183
2026-W08,セイロンバックスフィズ,1500,1,0.20385974449578687
2026-W09,6500円飲み放題付（2時間制）,71500,11,8.828250401284109
2026-W09,その他CLPコース,45000,9,5.556241511297691
2026-W09,tablecharge,42000,84,5.185825410544512
2026-W09,ハウスハイボール,33800,26,4.173354735152488
2026-W09,ガージェリー,16900,13,2.086677367576244
2026-W09,Tommy's Verde Margarita,16200,9,2.000246944067169
2026-W09,本わさびジンソニック,16200,9,2.000246944067169
2026-W09,クラシックカクテル,15000,9,1.8520805037658972
2026-W09,セイロンバックスフィズ,15000,10,1.8520805037658972
2026-W09,山葵と梨のスマッシュ,13800,6,1.7039140634646253
2026-W09,ゴールデンタイムフィズ,13600,8,1.6792196567477466
2026-W09,招待日和コース(食事のみ)+チャージ別＋サ別,10000,1,1.2347203358439314
2026-W09,Hojicha Negroni,6800,4,0.8396098283738733
2026-W09,白州,3600,2,0.4444993209038153
2026-W09,ハートランド,3000,3,0.3704161007531794
2026-W10,ガージェリー,36400,28,7.88903337667967
2026-W10,tablecharge,31000,62,6.718682271348071
2026-W10,招待日和コース(食事のみ)+チャージ別＋サ別,30000,3,6.501950585175553
2026-W10,その他CLPコース,27500,5,5.9601213697442565
2026-W10,ハウスハイボール,16900,13,3.6627654963155614
2026-W10,山葵と梨のスマッシュ,13800,6,2.990897269180754
2026-W10,6500円飲み放題付（2時間制）,13000,2,2.8175119202427394
2026-W10,ゴールデンタイムフィズ,8500,5,1.8422193324664067
2026-W10,クラシックカクテル,7400,5,1.6038144776766363
2026-W10,Hojicha Negroni,6800,4,1.4737754659731253
2026-W10,セイロンバックスフィズ,6100,4,1.3220632856523624
2026-W10,ハートランド,3000,3,0.6501950585175552
2026-W10,Tommy's Verde Margarita,1800,1,0.3901170351105332
2026-W10,本わさびジンソニック,1800,1,0.3901170351105332
2026-W10,白州,1800,1,0.3901170351105332
2026-W11,その他CLPコース,71500,9,14.456126162555599
2026-W11,tablecharge,30500,61,6.166599272139103
2026-W11,イベント費用,30000,1,6.06550748079256
2026-W11,6500円飲み放題付（2時間制）,26000,4,5.256773150020218
2026-W11,ボトルワイン,24000,3,4.852405984634048
2026-W11,クラシックカクテル,23700,14,4.791750909826122
2026-W11,ガージェリー,19500,15,3.9425798625151636
2026-W11,ハウスハイボール,13000,10,2.628386575010109
2026-W11,Tommy's Verde Margarita,10800,6,2.1835826930853215
2026-W11,Hojicha Negroni,10200,6,2.06227254346947
2026-W11,ダルモア 12年,10200,6,2.06227254346947
2026-W11,ハートランド,10000,10,2.0218358269308534
2026-W11,招待日和コース(食事のみ)+チャージ別＋サ別,10000,1,2.0218358269308534
2026-W11,山葵と梨のスマッシュ,9200,4,1.8600889607763849
2026-W11,本わさびジンソニック,9000,5,1.8196522442377678
2026-W11,セイロンバックスフィズ,7500,5,1.51637687019814
2026-W11,白州,7200,4,1.4557217953902144
2026-W11,黒板メニュー　パスタ,7200,4,1.4557217953902144
2026-W11,ゴールデンタイムフィズ,6800,4,1.3748483623129801
2026-W11,ナヴィゲーター シャルドネ,6600,1,1.334411645774363
2026-W12,山葵と梨のスマッシュ,9200,4,11.719745222929937
2026-W12,クラシックカクテル,8200,4,10.445859872611466
2026-W12,ハウスハイボール,7800,6,9.936305732484078
2026-W12,tablecharge,7500,15,9.554140127388536
2026-W12,ハートランド,2000,2,2.547770700636943
2026-W12,Hojicha Negroni,1700,1,2.1656050955414012
