2026/04/27 08:53 時点

[補足情報]
1. 伝票金額は、加算・値引をした結果の金額です。

項目名横の記号について(下記参照)
 H.  -->>  伝票ヘッダ情報 
 C.  -->>  お客様情報
 D.  -->>  伝票明細情報

"H.伝票番号","H.集計対象営業年月日","H.曜日","H.伝票発行日","H.伝票処理日","H.客数（合計）","H.小計","H.総商品数","D.商品カテゴリ1","D.商品カテゴリ2","D.商品","D.サブメニュー","D.価格","D.数量","D.オーダー日時","D.オーダーステータス"
"No:202600100000439","2026/04/20","月","2026/04/20 11:33:08","2026/04/20 12:18:05","1","7720","5","ドリンク","ビール","00000000013:黒ラベル 瓶","","900","1","2026/04/20 11:33:08","20:配膳済"
"No:202600100000439","2026/04/20","月","2026/04/20 11:33:08","2026/04/20 12:18:05","1","7720","5","ランチ","ランチ","00000002566:うな重 竹 定食","少なめx1","4400","1","2026/04/20 11:33:08","20:配膳済"
"No:202600100000439","2026/04/20","月","2026/04/20 11:33:08","2026/04/20 12:18:05","1","7720","5","フード","お刺身","00000001072:お刺身盛合せ","三点1人前x1","1320","1","2026/04/20 11:33:08","20:配膳済"
"No:202600100000439","2026/04/20","月","2026/04/20 11:33:08","2026/04/20 12:18:05","1","7720","5","ランチ","ランチ単品","00000004040:ランチ肝吸いへ変更","","220","1","2026/04/20 11:33:08","20:配膳済"
"No:202600100000439","2026/04/20","月","2026/04/20 11:33:08","2026/04/20 12:18:05","1","7720","5","ドリンク","日本酒","00000000109:八海山","","880","1","2026/04/20 12:00:22","20:配膳済"
"No:202600100000440","2026/04/20","月","2026/04/20 11:34:10","2026/04/20 12:12:23","2","5900","5","ドリンク","ビール","00000000012:スーパードライ 瓶","","900","1","2026/04/20 11:36:44","20:配膳済"
"No:202600100000440","2026/04/20","月","2026/04/20 11:34:10","2026/04/20 12:12:23","2","5900","5","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/20 11:36:44","20:配膳済"
"No:202600100000440","2026/04/20","月","2026/04/20 11:34:10","2026/04/20 12:12:23","2","5900","5","フード","サラダ","00000001077:シーザー風サラダ","","1600","1","2026/04/20 11:36:44","20:配膳済"
"No:202600100000440","2026/04/20","月","2026/04/20 11:34:10","2026/04/20 12:12:23","2","5900","5","フード","揚げ物","00000000071:大和芋の磯辺揚","","1100","1","2026/04/20 11:36:44","20:配膳済"
"No:202600100000440","2026/04/20","月","2026/04/20 11:34:10","2026/04/20 12:12:23","2","5900","5","フード","揚げ物","00000003105:牡蠣フライ(2個)","","1100","1","2026/04/20 11:36:44","20:配膳済"
"No:202600100000441","2026/04/20","月","2026/04/20 11:34:26","2026/04/20 14:08:04","0","8750","4","ウーバーイーツ","鰻料理","00000004084:uberうな重松","","7700","1","2026/04/20 11:34:26","20:配膳済"
"No:202600100000441","2026/04/20","月","2026/04/20 11:34:26","2026/04/20 14:08:04","0","8750","4","ウーバーイーツ","鰻料理","00000004094:Uberタレ","","300","1","2026/04/20 11:34:26","20:配膳済"
"No:202600100000441","2026/04/20","月","2026/04/20 11:34:26","2026/04/20 14:08:04","0","8750","4","ウーバーイーツ","鰻料理","00000004090:uber肝焼き","","750","1","2026/04/20 11:34:26","20:配膳済"
"No:202600100000441","2026/04/20","月","2026/04/20 11:34:26","2026/04/20 14:08:04","0","8750","4","ウーバーイーツ","鰻料理","00000004091:uber肝焼きプロモーション","","0","1","2026/04/20 11:34:26","20:配膳済"
"No:202600100000442","2026/04/20","月","2026/04/20 11:36:23","2026/04/20 12:13:55","3","10150","5","ランチ","ランチ","00000002565:うな重 松 定食","並盛x1","5500","1","2026/04/20 11:36:23","20:配膳済"
"No:202600100000442","2026/04/20","月","2026/04/20 11:36:23","2026/04/20 12:13:55","3","10150","5","ランチ","ランチ","00000003311:エビフライ定食","並盛x1","1800","1","2026/04/20 11:36:23","20:配膳済"
"No:202600100000442","2026/04/20","月","2026/04/20 11:36:23","2026/04/20 12:13:55","3","10150","5","フード","お刺身","00000001072:お刺身盛合せ","三点1人前x1","1320","1","2026/04/20 11:36:23","20:配膳済"
"No:202600100000442","2026/04/20","月","2026/04/20 11:36:23","2026/04/20 12:13:55","3","10150","5","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/20 11:36:23","20:配膳済"
"No:202600100000442","2026/04/20","月","2026/04/20 11:36:23","2026/04/20 12:13:55","3","10150","5","ランチ","サイドメニュー","00000004044:サラダ","","330","1","2026/04/20 11:36:23","20:配膳済"
"No:202600100000443","2026/04/20","月","2026/04/20 12:21:41","2026/04/20 13:22:24","1","2200","2","ランチ","ランチ","00000002565:うな重 松 定食","並盛x1","0","0","2026/04/20 12:21:41","30:キャンセル済"
"No:202600100000443","2026/04/20","月","2026/04/20 12:21:41","2026/04/20 13:22:24","1","2200","2","ランチ","ランチ","00000003226:ポイントカードうな重梅","並盛x1","0","1","2026/04/20 12:58:40","20:配膳済"
"No:202600100000443","2026/04/20","月","2026/04/20 12:21:41","2026/04/20 13:22:24","1","2200","2","フード","フリー","00000002315:その他（税込）","","2200","1","2026/04/20 12:58:40","20:配膳済"
"No:202600100000444","2026/04/20","月","2026/04/20 12:24:48","2026/04/20 12:39:37","2","2900","2","ランチ","ランチ","00000002463:海鮮丼","並盛x1","1800","1","2026/04/20 12:25:16","20:配膳済"
"No:202600100000444","2026/04/20","月","2026/04/20 12:24:48","2026/04/20 12:39:37","2","2900","2","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 並盛x1","1100","1","2026/04/20 12:25:16","20:配膳済"
"No:202600100000445","2026/04/20","月","2026/04/20 12:34:26","2026/04/20 12:51:56","1","1200","1","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/20 12:34:43","20:配膳済"
"No:202600100000446","2026/04/20","月","2026/04/20 12:46:02","2026/04/20 13:21:32","3","3800","3","ランチ","ランチ","00000004034:穴子天丼定食","大盛りx1","1500","1","2026/04/20 12:48:00","20:配膳済"
"No:202600100000446","2026/04/20","月","2026/04/20 12:46:02","2026/04/20 13:21:32","3","3800","3","ランチ","ランチ","00000002484:豚しゃぶ定食","大盛りx1","1200","1","2026/04/20 12:48:00","20:配膳済"
"No:202600100000446","2026/04/20","月","2026/04/20 12:46:02","2026/04/20 13:21:32","3","3800","3","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 大盛りx1","1100","1","2026/04/20 12:48:00","20:配膳済"
"No:202600100000446","2026/04/20","月","2026/04/20 12:46:02","2026/04/20 13:20:39","3","1500","1","ランチ","ランチ","00000004034:穴子天丼定食","大盛りx1","1500","1","2026/04/20 12:48:00","20:配膳済"
"No:202600100000446","2026/04/20","月","2026/04/20 12:46:02","2026/04/20 13:21:08","3","1200","1","ランチ","ランチ","00000002484:豚しゃぶ定食","大盛りx1","1200","1","2026/04/20 12:48:00","20:配膳済"
"No:202600100000446","2026/04/20","月","2026/04/20 12:46:02","2026/04/20 13:21:32","3","1100","1","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 大盛りx1","1100","1","2026/04/20 12:48:00","20:配膳済"
"No:202600100000447","2026/04/20","月","2026/04/20 12:47:51","2026/04/20 13:10:45","2","2400","2","ランチ","ランチ","00000004028:しょうが焼き定食","大盛りx1","1200","1","2026/04/20 12:48:16","20:配膳済"
"No:202600100000447","2026/04/20","月","2026/04/20 12:47:51","2026/04/20 13:10:45","2","2400","2","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/20 12:48:16","20:配膳済"
"No:202600100000448","2026/04/20","月","2026/04/20 13:01:40","2026/04/20 13:43:32","2","6600","2","ランチ","ランチ","00000002567:うな重 梅 定食","少なめx1","3300","1","2026/04/20 13:06:14","20:配膳済"
"No:202600100000448","2026/04/20","月","2026/04/20 13:01:40","2026/04/20 13:43:32","2","6600","2","ランチ","ランチ","00000002567:うな重 梅 定食","並盛x1","3300","1","2026/04/20 13:06:14","20:配膳済"
"No:202600100000449","2026/04/20","月","2026/04/20 13:05:47","2026/04/20 13:34:23","2","3000","2","ランチ","ランチ","00000002463:海鮮丼","並盛x1","1800","1","2026/04/20 13:09:00","20:配膳済"
"No:202600100000449","2026/04/20","月","2026/04/20 13:05:47","2026/04/20 13:34:23","2","3000","2","ランチ","ランチ","00000004028:しょうが焼き定食","並盛x1","1200","1","2026/04/20 13:09:00","20:配膳済"
"No:202600100000450","2026/04/20","月","2026/04/20 13:08:34","2026/04/20 13:35:04","1","1100","1","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 大盛りx1","1100","1","2026/04/20 13:09:14","20:配膳済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","フード","フリー","00000000104:フードフリー1","","1700","1","2026/04/20 19:06:52","20:配膳済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","フード","揚げ物","00000001724:エビフライ2尾","","0","0","2026/04/20 19:06:52","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","フード","焼き物","00000000068:サバの一夜干し","","0","0","2026/04/20 19:06:52","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","フード","フリー","00000000104:フードフリー1","","1600","1","2026/04/20 19:29:36","20:配膳済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","フード","フリー","00000000105:フードフリー2","","1100","1","2026/04/20 19:29:36","20:配膳済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","ソフトドリンク","00000001165:ジンジャーエール","","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","ソフトドリンク","00000001165:ジンジャーエール","","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","ソフトドリンク","00000003134:アップルジュース","","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","ソフトドリンク","00000000047:コーラ","","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","サワー","00000003230:自家製レモンサワー","普通x1","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","サワー","00000000149:チューハイ","メガx1","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","サワー","00000000149:チューハイ","メガx1","0","0","2026/04/20 19:30:11","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","フード","おすすめ","00000004271:筍焼き","","770","1","2026/04/20 19:48:30","20:配膳済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","ソフトドリンク","00000001165:ジンジャーエール","","0","0","2026/04/20 20:06:56","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","サワー","00000003230:自家製レモンサワー","普通x1","0","0","2026/04/20 20:06:56","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","サワー","00000000149:チューハイ","メガx1","0","0","2026/04/20 20:06:56","30:キャンセル済"
"No:202600100000451","2026/04/20","月","2026/04/20 19:06:52","2026/04/20 20:48:36","5","5170","4","ドリンク","ソフトドリンク","00000000048:オレンジジュース","","0","0","2026/04/20 20:07:04","30:キャンセル済"
"No:202600100000452","2026/04/20","月","2026/04/20 20:14:32","2026/04/20 20:49:35","0","4400","1","ウーバーイーツ","鰻料理","00000004086:uberうな重梅","","4400","1","2026/04/20 20:14:32","20:配膳済"
"No:202600100000453","2026/04/21","火","2026/04/21 11:33:16","2026/04/21 11:59:27","1","2600","3","フード","おすすめ","00000000899:骨せんべい","","440","1","2026/04/21 11:33:16","20:配膳済"
"No:202600100000453","2026/04/21","火","2026/04/21 11:33:16","2026/04/21 11:59:27","1","2600","3","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/21 11:33:16","20:配膳済"
"No:202600100000453","2026/04/21","火","2026/04/21 11:33:16","2026/04/21 11:59:27","1","2600","3","ドリンク","焼酎グラス","00000000035:しき焼酎（芋）グラス","ロックx1","660","1","2026/04/21 11:34:42","20:配膳済"
"No:202600100000454","2026/04/21","火","2026/04/21 11:37:32","2026/04/21 11:58:32","4","4700","4","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/21 11:38:53","20:配膳済"
"No:202600100000454","2026/04/21","火","2026/04/21 11:37:32","2026/04/21 11:58:32","4","4700","4","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/21 11:38:53","20:配膳済"
"No:202600100000454","2026/04/21","火","2026/04/21 11:37:32","2026/04/21 11:58:32","4","4700","4","ランチ","ランチ","00000003135:チキン南蛮定食","少なめx1","1200","1","2026/04/21 11:38:53","20:配膳済"
"No:202600100000454","2026/04/21","火","2026/04/21 11:37:32","2026/04/21 11:58:32","4","4700","4","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 並盛x1","1100","1","2026/04/21 11:38:53","20:配膳済"
"No:202600100000455","2026/04/21","火","2026/04/21 11:38:13","2026/04/21 12:28:57","4","4500","4","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 並盛x1","1100","1","2026/04/21 11:39:15","20:配膳済"
"No:202600100000455","2026/04/21","火","2026/04/21 11:38:13","2026/04/21 12:28:57","4","4500","4","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 並盛x1","1100","1","2026/04/21 11:39:15","20:配膳済"
"No:202600100000455","2026/04/21","火","2026/04/21 11:38:13","2026/04/21 12:28:57","4","4500","4","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 並盛x1","1100","1","2026/04/21 11:39:15","20:配膳済"
"No:202600100000455","2026/04/21","火","2026/04/21 11:38:13","2026/04/21 12:28:57","4","4500","4","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/21 11:39:15","20:配膳済"
"No:202600100000456","2026/04/21","火","2026/04/21 11:42:38","2026/04/21 14:11:54","0","1500","1","ロケットナウ","お弁当","00000003825:ロケットサバの一夜干し弁当","","1500","1","2026/04/21 11:42:38","20:配膳済"
"No:202600100000457","2026/04/21","火","2026/04/21 11:57:13","2026/04/21 12:42:29","2","9460","3","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/21 11:58:12","20:配膳済"
"No:202600100000457","2026/04/21","火","2026/04/21 11:57:13","2026/04/21 12:42:29","2","9460","3","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/21 11:58:12","20:配膳済"
"No:202600100000457","2026/04/21","火","2026/04/21 11:57:13","2026/04/21 12:42:29","2","9460","3","フード","おすすめ","00000004268:ホタルイカ刺身","","660","1","2026/04/21 11:58:12","20:配膳済"
"No:202600100000458","2026/04/21","火","2026/04/21 12:02:34","2026/04/21 12:47:15","2","2400","2","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/21 12:03:20","20:配膳済"
"No:202600100000458","2026/04/21","火","2026/04/21 12:02:34","2026/04/21 12:47:15","2","2400","2","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/21 12:03:20","20:配膳済"
"No:202600100000458","2026/04/21","火","2026/04/21 12:02:34","2026/04/21 12:47:15","2","2400","2","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","0","0","2026/04/21 12:03:20","30:キャンセル済"
"No:202600100000458","2026/04/21","火","2026/04/21 12:02:34","2026/04/21 12:46:49","2","1200","1","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/21 12:03:20","20:配膳済"
"No:202600100000458","2026/04/21","火","2026/04/21 12:02:34","2026/04/21 12:47:15","2","1200","1","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/21 12:03:20","20:配膳済"
"No:202600100000459","2026/04/21","火","2026/04/21 12:03:27","2026/04/21 12:37:23","2","2600","2","ランチ","ランチ","00000003820:鰻玉丼定食","並盛x1","0","0","2026/04/21 12:05:09","30:キャンセル済"
"No:202600100000459","2026/04/21","火","2026/04/21 12:03:27","2026/04/21 12:37:23","2","2600","2","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 並盛x1","1100","1","2026/04/21 12:05:09","20:配膳済"
"No:202600100000459","2026/04/21","火","2026/04/21 12:03:27","2026/04/21 12:37:23","2","2600","2","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/21 12:09:25","20:配膳済"
"No:202600100000460","2026/04/21","火","2026/04/21 12:05:05","2026/04/21 12:24:11","1","1860","2","ドリンク","サワー","00000000277:緑茶ハイ","普通x1","660","1","2026/04/21 12:05:05","20:配膳済"
"No:202600100000460","2026/04/21","火","2026/04/21 12:05:05","2026/04/21 12:24:11","1","1860","2","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/21 12:05:05","20:配膳済"
"No:202600100000461","2026/04/21","火","2026/04/21 12:07:24","2026/04/21 12:59:45","3","8250","3","ランチ","ランチ","00000003820:鰻玉丼定食","並盛x1","2750","1","2026/04/21 12:07:24","20:配膳済"
"No:202600100000461","2026/04/21","火","2026/04/21 12:07:24","2026/04/21 12:59:45","3","8250","3","ランチ","ランチ","00000003820:鰻玉丼定食","並盛x1","2750","1","2026/04/21 12:07:24","20:配膳済"
"No:202600100000461","2026/04/21","火","2026/04/21 12:07:24","2026/04/21 12:59:45","3","8250","3","ランチ","ランチ","00000003820:鰻玉丼定食","並盛x1","2750","1","2026/04/21 12:07:24","20:配膳済"
"No:202600100000462","2026/04/21","火","2026/04/21 12:07:43","2026/04/21 12:53:24","2","9900","4","ランチ","ランチ単品","00000004038:ランチ肝焼き","","550","1","2026/04/21 12:09:08","20:配膳済"
"No:202600100000462","2026/04/21","火","2026/04/21 12:07:43","2026/04/21 12:53:24","2","9900","4","ランチ","ランチ単品","00000004038:ランチ肝焼き","","550","1","2026/04/21 12:09:08","20:配膳済"
"No:202600100000462","2026/04/21","火","2026/04/21 12:07:43","2026/04/21 12:53:24","2","9900","4","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/21 12:09:08","20:配膳済"
"No:202600100000462","2026/04/21","火","2026/04/21 12:07:43","2026/04/21 12:53:24","2","9900","4","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/21 12:09:08","20:配膳済"
"No:202600100000463","2026/04/21","火","2026/04/21 12:09:36","2026/04/21 12:45:45","3","3500","3","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/21 12:10:47","20:配膳済"
"No:202600100000463","2026/04/21","火","2026/04/21 12:09:36","2026/04/21 12:45:45","3","3500","3","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/21 12:10:47","20:配膳済"
"No:202600100000463","2026/04/21","火","2026/04/21 12:09:36","2026/04/21 12:45:45","3","3500","3","ランチ","ランチ","00000004028:しょうが焼き定食","大盛りx1","1200","1","2026/04/21 12:10:47","20:配膳済"
"No:202600100000464","2026/04/21","火","2026/04/21 12:31:31","2026/04/21 13:15:18","3","3500","3","ランチ","ランチ","00000001786:サバ定食","大盛りx1","1200","1","2026/04/21 12:33:19","20:配膳済"
"No:202600100000464","2026/04/21","火","2026/04/21 12:31:31","2026/04/21 13:15:18","3","3500","3","ランチ","ランチ","00000004027:とり天定食","おろしソースx1 / 並盛x1","1100","1","2026/04/21 12:33:42","20:配膳済"
"No:202600100000464","2026/04/21","火","2026/04/21 12:31:31","2026/04/21 13:15:18","3","3500","3","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/21 12:33:50","20:配膳済"
"No:202600100000465","2026/04/21","火","2026/04/21 12:48:08","2026/04/21 13:08:49","1","1100","1","ロケットナウ","お弁当","00000003685:ロケットチキン南蛮弁当","","0","0","2026/04/21 12:48:08","30:キャンセル済"
"No:202600100000465","2026/04/21","火","2026/04/21 12:48:08","2026/04/21 13:08:49","1","1100","1","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/21 12:49:48","20:配膳済"
"No:202600100000466","2026/04/21","火","2026/04/21 12:51:51","2026/04/21 14:12:03","0","1500","1","ロケットナウ","お弁当","00000003685:ロケットチキン南蛮弁当","","1500","1","2026/04/21 12:51:51","20:配膳済"
"No:202600100000467","2026/04/21","火","2026/04/21 12:52:59","2026/04/21 13:11:43","1","1800","1","ランチ","ランチ","00000002463:海鮮丼","大盛りx1","1800","1","2026/04/21 12:53:49","20:配膳済"
"No:202600100000468","2026/04/21","火","2026/04/21 13:00:55","2026/04/21 13:39:01","2","2400","2","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/21 13:02:14","20:配膳済"
"No:202600100000468","2026/04/21","火","2026/04/21 13:00:55","2026/04/21 13:39:01","2","2400","2","ランチ","ランチ","00000001786:サバ定食","少なめx1","1200","1","2026/04/21 13:02:14","20:配膳済"
"No:202600100000468","2026/04/21","火","2026/04/21 13:00:55","2026/04/21 13:38:35","2","1200","1","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/21 13:02:14","20:配膳済"
"No:202600100000468","2026/04/21","火","2026/04/21 13:00:55","2026/04/21 13:39:01","2","1200","1","ランチ","ランチ","00000001786:サバ定食","少なめx1","1200","1","2026/04/21 13:02:14","20:配膳済"
"No:202600100000469","2026/04/21","火","2026/04/21 13:09:25","2026/04/21 13:44:19","3","3400","3","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 大盛りx1","1100","1","2026/04/21 13:10:16","20:配膳済"
"No:202600100000469","2026/04/21","火","2026/04/21 13:09:25","2026/04/21 13:44:19","3","3400","3","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 大盛りx1","1100","1","2026/04/21 13:10:16","20:配膳済"
"No:202600100000469","2026/04/21","火","2026/04/21 13:09:25","2026/04/21 13:44:19","3","3400","3","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/21 13:10:16","20:配膳済"
"No:202600100000470","2026/04/21","火","2026/04/21 13:09:57","2026/04/21 13:55:00","3","3600","3","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/21 13:09:57","20:配膳済"
"No:202600100000470","2026/04/21","火","2026/04/21 13:09:57","2026/04/21 13:55:00","3","3600","3","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/21 13:09:57","20:配膳済"
"No:202600100000470","2026/04/21","火","2026/04/21 13:09:57","2026/04/21 13:55:00","3","3600","3","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/21 13:09:57","20:配膳済"
"No:202600100000471","2026/04/21","火","2026/04/21 13:11:23","2026/04/21 14:12:10","0","1200","1","ロケットナウ","お弁当","00000003826:ロケットとり天弁当","天つゆx1 / 並盛x1","1200","1","2026/04/21 13:11:23","20:配膳済"
"No:202600100000472","2026/04/21","火","2026/04/21 13:36:14","2026/04/21 14:12:19","0","7250","3","ウーバーイーツ","鰻料理","00000004085:uberうな重竹","","6500","1","2026/04/21 13:36:14","20:配膳済"
"No:202600100000472","2026/04/21","火","2026/04/21 13:36:14","2026/04/21 14:12:19","0","7250","3","ウーバーイーツ","鰻料理","00000004090:uber肝焼き","","750","1","2026/04/21 13:36:14","20:配膳済"
"No:202600100000472","2026/04/21","火","2026/04/21 13:36:14","2026/04/21 14:12:19","0","7250","3","ウーバーイーツ","鰻料理","00000004091:uber肝焼きプロモーション","","0","1","2026/04/21 13:36:14","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","お通し","00000004006:お通し","","660","1","2026/04/21 17:04:40","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","お通し","00000004006:お通し","","660","1","2026/04/21 17:04:40","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","鰻料理","00000002553:うな重 松","並盛x1","6900","1","2026/04/21 17:08:26","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","鰻料理","00000002557:う巻 上","","3000","1","2026/04/21 17:08:26","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","鰻料理","00000000288:ﾊｰﾌうなぎ白焼き","","3600","1","2026/04/21 17:08:26","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/21 17:08:26","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/21 17:08:26","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/21 17:09:09","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","フード","揚げ物","00000003105:牡蠣フライ(2個)","","1100","1","2026/04/21 17:09:09","20:配膳済"
"No:202600100000473","2026/04/21","火","2026/04/21 17:04:40","2026/04/21 18:06:37","2","18590","10","ドリンク","ウイスキー","00000003245:角ハイボール","普通x1","700","1","2026/04/21 17:35:32","20:配膳済"
"No:202600100000474","2026/04/21","火","2026/04/21 17:12:32","2026/04/21 18:37:11","2","21370","5","コース","コース","00000000186:麻布しきコース","","8800","1","2026/04/21 17:12:32","20:配膳済"
"No:202600100000474","2026/04/21","火","2026/04/21 17:12:32","2026/04/21 18:37:11","2","21370","5","コース","コース","00000000186:麻布しきコース","","8800","1","2026/04/21 17:12:32","20:配膳済"
"No:202600100000474","2026/04/21","火","2026/04/21 17:12:32","2026/04/21 18:37:11","2","21370","5","ドリンク","日本酒","00000004266:天明","","1320","1","2026/04/21 17:16:24","20:配膳済"
"No:202600100000474","2026/04/21","火","2026/04/21 17:12:32","2026/04/21 18:37:11","2","21370","5","ドリンク","日本酒","00000004411:常山","","1650","1","2026/04/21 17:35:44","20:配膳済"
"No:202600100000474","2026/04/21","火","2026/04/21 17:12:32","2026/04/21 18:37:11","2","21370","5","ドリンク","プレミアムジン","00000000015:六ソーダ","","800","1","2026/04/21 17:55:44","20:配膳済"
"No:202600100000474","2026/04/21","火","2026/04/21 17:12:32","2026/04/21 18:37:11","2","21370","5","ドリンク","プレミアムジン","00000000015:六ソーダ","","0","0","2026/04/21 18:00:03","30:キャンセル済"
